207,64,25,133,83,144,184,171,187,180,198,147,186,197,,,,,,,,,,,,,,,,
207,66,24,134,83,146,195,171,193,178,199,145,183,197,,,,,,,,,,,,,,,,
207,66,23,141,81,146,195,168,192,178,178,149,184,194,,,,,,,,,,,,,,,,
206,70,23,136,77,146,190,166,192,180,181,149,184,194,,,,,,,,,,,,,,,,
206,72,21,139,76,145,182,165,188,179,181,150,191,194,,,,,,,,,,,,,,,,
207,76,23,142,76,143,180,165,188,179,182,153,190,194,,,,,,,,,,,,,,,,
206,78,24,145,75,143,180,171,189,179,167,155,189,192,,,,,,,,,,,,,,,,
205,78,25,149,74,143,179,171,189,182,167,154,189,192,,,,,,,,,,,,,,,,
205,80,25,149,75,143,179,169,188,182,167,154,190,196,,,,,,,,,,,,,,,,
205,79,26,150,75,146,174,169,188,182,165,156,190,195,,,,,,,,,,,,,,,,
206,75,31,146,80,146,174,164,189,181,165,157,193,195,,,,,,,,,,,,,,,,
207,73,27,145,80,152,173,164,188,183,161,158,193,195,,,,,,,,,,,,,,,,
207,78,27,145,84,152,173,162,188,181,161,158,190,187,,,,,,,,,,,,,,,,
205,75,28,139,84,154,170,161,188,180,160,158,190,187,,,,,,,,,,,,,,,,
205,78,28,139,83,154,170,167,184,181,160,158,192,187,,,,,,,,,,,,,,,,
200,74,32,141,83,156,173,167,184,181,160,157,192,183,,,,,,,,,,,,,,,,
196,71,30,138,82,156,173,170,187,181,159,157,192,199,,,,,,,,,,,,,,,,
199,76,30,136,82,156,168,170,187,188,160,155,192,199,,,,,,,,,,,,,,,,
196,76,32,136,87,156,167,167,185,188,160,155,190,196,,,,,,,,,,,,,,,,
197,72,32,140,87,158,169,167,185,189,161,158,190,188,,,,,,,,,,,,,,,,
198,72,30,141,88,158,169,164,182,188,160,160,192,189,,,,,,,,,,,,,,,,
197,72,30,150,88,165,167,164,180,187,158,162,192,185,,,,,,,,,,,,,,,,
198,71,31,151,85,165,167,161,178,187,158,162,191,188,,,,,,,,,,,,,,,,
200,72,30,149,85,163,169,160,178,187,155,166,191,185,,,,,,,,,,,,,,,,
195,72,31,152,109,159,169,163,174,187,154,164,189,183,,,,,,,,,,,,,,,,
194,69,27,150,109,160,174,167,174,184,157,163,188,187,,,,,,,,,,,,,,,,
195,65,24,147,113,160,174,170,174,184,157,163,187,184,,,,,,,,,,,,,,,,
196,66,22,151,102,160,177,171,174,186,156,164,187,184,,,,,,,,,,,,,,,,
196,67,22,150,104,161,175,175,173,186,156,164,188,185,,,,,,,,,,,,,,,,
196,64,27,149,104,161,176,177,173,187,154,164,188,183,,,,,,,,,,,,,,,,
197,56,27,163,105,161,176,180,169,187,154,164,189,184,,,,,,,,,,,,,,,,
198,55,25,161,98,159,178,181,169,183,155,168,189,184,,,,,,,,,,,,,,,,
198,59,21,161,97,159,176,181,173,183,155,168,188,176,,,,,,,,,,,,,,,,
195,56,25,156,97,160,178,182,173,181,154,170,188,176,,,,,,,,,,,,,,,,
195,66,25,156,100,160,178,181,173,180,155,170,188,176,,,,,,,,,,,,,,,,
195,60,22,155,100,158,172,185,173,180,153,168,188,176,,,,,,,,,,,,,,,,
197,60,22,155,100,158,172,185,171,180,153,168,187,186,,,,,,,,,,,,,,,,
196,58,25,156,100,157,169,185,171,180,154,166,187,186,,,,,,,,,,,,,,,,
197,58,25,156,102,159,169,187,172,180,153,166,189,185,,,,,,,,,,,,,,,,
199,57,23,157,102,159,171,187,172,177,155,164,187,180,,,,,,,,,,,,,,,,
200,57,23,155,105,159,171,188,170,177,155,161,189,181,,,,,,,,,,,,,,,,
200,57,25,158,104,157,174,188,170,181,158,161,189,181,,,,,,,,,,,,,,,,
203,57,22,158,105,157,176,189,174,181,158,160,191,181,,,,,,,,,,,,,,,,
203,61,21,160,105,159,180,189,174,176,159,162,191,180,,,,,,,,,,,,,,,,
207,62,17,160,108,159,180,191,176,174,159,167,189,182,,,,,,,,,,,,,,,,
207,60,17,161,108,160,182,191,175,176,156,169,189,182,,,,,,,,,,,,,,,,
207,60,17,161,110,160,182,192,173,176,156,167,193,181,,,,,,,,,,,,,,,,
205,62,17,161,110,159,183,192,173,174,157,166,193,181,,,,,,,,,,,,,,,,
209,62,17,161,112,159,183,197,173,174,158,169,193,181,,,,,,,,,,,,,,,,
209,63,19,159,112,158,181,197,173,171,156,173,193,181,,,,,,,,,,,,,,,,
210,63,21,160,112,158,181,193,172,171,156,174,193,181,,,,,,,,,,,,,,,,
211,57,21,156,111,157,181,193,172,171,158,174,193,181,,,,,,,,,,,,,,,,
211,57,23,156,111,157,183,188,167,171,157,173,193,180,,,,,,,,,,,,,,,,
211,54,23,158,111,155,185,188,167,175,161,169,191,180,,,,,,,,,,,,,,,,
211,53,23,158,113,155,185,198,169,175,160,166,189,177,,,,,,,,,,,,,,,,
213,54,27,157,113,156,187,198,169,172,157,168,189,177,,,,,,,,,,,,,,,,
213,52,27,157,113,156,186,196,168,172,159,170,186,176,,,,,,,,,,,,,,,,
217,51,29,156,113,157,191,192,168,169,161,170,186,176,,,,,,,,,,,,,,,,
216,50,29,153,113,157,191,192,168,170,163,167,187,175,,,,,,,,,,,,,,,,
217,47,31,153,113,155,190,192,168,171,169,167,187,175,,,,,,,,,,,,,,,,
218,50,31,151,117,155,190,186,171,171,170,164,186,178,,,,,,,,,,,,,,,,
217,47,26,149,117,155,193,185,171,174,169,164,186,178,,,,,,,,,,,,,,,,
223,45,27,156,119,155,193,185,172,173,160,165,191,177,,,,,,,,,,,,,,,,
226,45,26,156,119,159,189,185,170,171,162,165,190,175,,,,,,,,,,,,,,,,
225,45,26,154,120,159,189,182,174,171,164,167,192,173,,,,,,,,,,,,,,,,
225,43,24,152,120,155,189,182,174,172,165,167,192,173,,,,,,,,,,,,,,,,
229,43,26,152,119,155,192,182,175,172,169,169,193,171,,,,,,,,,,,,,,,,
225,43,30,153,119,156,192,182,175,174,168,169,193,169,,,,,,,,,,,,,,,,
229,43,31,152,122,156,192,184,179,174,168,172,195,169,,,,,,,,,,,,,,,,
229,41,32,151,122,155,193,184,178,175,165,172,195,169,,,,,,,,,,,,,,,,
229,41,34,147,123,155,190,184,180,175,165,169,194,169,,,,,,,,,,,,,,,,
233,37,35,144,123,156,192,183,180,180,166,169,194,,,,,,,,,,,,,,,,,
232,37,37,144,126,156,192,189,178,182,166,164,195,,,,,,,,,,,,,,,,,
235,35,38,146,126,154,190,186,178,184,166,164,195,,,,,,,,,,,,,,,,,
234,35,38,147,126,154,190,181,176,184,166,164,195,,,,,,,,,,,,,,,,,
235,33,35,145,126,151,192,180,176,189,167,164,195,,,,,,,,,,,,,,,,,
239,33,35,145,129,151,192,179,178,189,167,166,193,,,,,,,,,,,,,,,,,
239,34,36,146,129,150,190,177,178,189,168,165,192,,,,,,,,,,,,,,,,,
238,37,36,146,129,150,190,184,175,189,168,165,194,,,,,,,,,,,,,,,,,
243,44,34,149,129,155,186,184,176,188,168,165,194,,,,,,,,,,,,,,,,,
243,44,34,149,127,155,186,183,173,188,167,155,193,,,,,,,,,,,,,,,,,
243,41,34,148,127,152,185,171,174,190,167,155,193,,,,,,,,,,,,,,,,,
243,41,34,148,128,152,185,172,176,189,167,154,188,,,,,,,,,,,,,,,,,
236,40,32,154,128,152,178,170,174,192,168,154,188,,,,,,,,,,,,,,,,,
236,40,32,147,129,152,178,173,175,192,170,174,187,,,,,,,,,,,,,,,,,
231,41,33,150,129,153,178,173,178,193,166,174,187,,,,,,,,,,,,,,,,,
229,41,34,153,134,153,178,174,177,192,166,173,185,,,,,,,,,,,,,,,,,
226,41,31,152,134,151,176,174,178,193,160,158,186,,,,,,,,,,,,,,,,,
222,41,31,156,133,151,176,174,179,193,160,159,185,,,,,,,,,,,,,,,,,
221,41,34,150,136,153,174,174,181,192,160,159,185,,,,,,,,,,,,,,,,,
223,41,35,151,136,151,171,172,182,192,160,161,187,,,,,,,,,,,,,,,,,
222,39,34,153,136,152,174,172,182,191,160,161,187,,,,,,,,,,,,,,,,,
219,39,35,154,141,152,174,176,179,191,160,164,187,,,,,,,,,,,,,,,,,
221,43,35,151,143,153,174,176,177,190,161,164,187,,,,,,,,,,,,,,,,,
221,46,33,155,142,151,175,176,179,190,160,163,191,,,,,,,,,,,,,,,,,
225,47,31,154,146,154,174,175,179,190,161,164,191,,,,,,,,,,,,,,,,,
227,49,34,152,145,152,174,176,178,190,161,164,195,,,,,,,,,,,,,,,,,
224,53,34,153,143,153,175,177,178,192,161,165,195,,,,,,,,,,,,,,,,,
224,56,33,153,137,153,175,178,174,192,163,165,197,,,,,,,,,,,,,,,,,
227,57,33,153,136,154,174,176,174,190,165,167,197,,,,,,,,,,,,,,,,,
227,58,31,153,134,154,175,179,175,190,165,167,195,,,,,,,,,,,,,,,,,
232,59,29,153,134,156,176,173,183,190,153,169,195,,,,,,,,,,,,,,,,,
232,62,29,153,129,156,176,173,184,190,153,169,192,,,,,,,,,,,,,,,,,
229,67,31,154,129,156,176,174,185,188,154,161,192,,,,,,,,,,,,,,,,,
229,71,31,150,127,156,177,173,189,188,154,161,188,,,,,,,,,,,,,,,,,
228,71,33,150,127,153,178,174,189,192,174,161,188,,,,,,,,,,,,,,,,,
228,71,33,146,125,153,178,176,185,192,174,161,186,,,,,,,,,,,,,,,,,
238,69,34,151,125,150,175,178,183,194,176,175,186,,,,,,,,,,,,,,,,,
238,68,34,153,124,150,175,183,185,194,176,175,185,,,,,,,,,,,,,,,,,
240,68,32,150,123,153,175,183,184,194,165,178,185,,,,,,,,,,,,,,,,,
239,68,32,148,123,154,175,181,182,194,165,167,181,,,,,,,,,,,,,,,,,
239,68,33,147,123,154,174,179,184,190,165,169,182,,,,,,,,,,,,,,,,,
243,69,33,147,124,154,174,177,181,190,169,169,184,,,,,,,,,,,,,,,,,
245,73,30,145,124,154,174,177,181,191,171,167,184,,,,,,,,,,,,,,,,,
247,72,30,146,119,154,172,178,179,191,171,168,183,,,,,,,,,,,,,,,,,
250,74,33,142,119,154,171,179,179,189,171,170,183,,,,,,,,,,,,,,,,,
246,77,33,142,118,154,171,181,177,189,171,173,185,,,,,,,,,,,,,,,,,
249,78,31,137,118,154,172,181,177,188,170,172,185,,,,,,,,,,,,,,,,,
250,78,31,137,113,154,170,181,177,190,170,168,183,,,,,,,,,,,,,,,,,
249,78,31,133,112,153,173,181,177,193,166,172,183,,,,,,,,,,,,,,,,,
251,77,31,133,109,153,173,180,180,193,166,165,184,,,,,,,,,,,,,,,,,
249,76,33,132,109,151,177,180,180,193,164,165,184,,,,,,,,,,,,,,,,,
249,87,33,132,109,151,177,180,181,194,164,165,189,,,,,,,,,,,,,,,,,
246,85,31,133,110,150,178,180,181,194,164,166,189,,,,,,,,,,,,,,,,,
246,86,31,133,104,150,179,179,181,192,164,191,190,,,,,,,,,,,,,,,,,
248,83,31,131,104,147,179,179,181,192,165,187,191,,,,,,,,,,,,,,,,,
248,82,31,131,104,147,179,183,182,191,166,186,189,,,,,,,,,,,,,,,,,
248,81,29,129,104,145,178,183,182,191,172,169,189,,,,,,,,,,,,,,,,,
248,81,29,129,101,145,182,180,180,192,169,169,188,,,,,,,,,,,,,,,,,
241,79,30,132,101,142,179,180,180,193,168,167,188,,,,,,,,,,,,,,,,,
235,79,31,132,100,143,179,182,175,189,167,167,189,,,,,,,,,,,,,,,,,
235,77,27,134,100,142,182,182,175,189,167,168,189,,,,,,,,,,,,,,,,,
233,77,27,134,102,142,178,181,174,191,166,168,193,,,,,,,,,,,,,,,,,
233,77,28,131,103,142,183,181,174,191,166,167,193,,,,,,,,,,,,,,,,,
244,77,26,127,104,141,177,182,173,192,162,169,191,,,,,,,,,,,,,,,,,
247,82,28,124,104,141,173,180,173,192,163,166,191,,,,,,,,,,,,,,,,,
246,82,28,124,109,141,174,181,170,189,163,166,189,,,,,,,,,,,,,,,,,
246,80,29,126,108,137,173,181,170,189,163,164,189,,,,,,,,,,,,,,,,,
246,80,27,126,108,137,184,180,169,189,162,164,180,,,,,,,,,,,,,,,,,
248,83,25,126,108,136,184,181,169,189,165,164,180,,,,,,,,,,,,,,,,,
248,83,28,126,107,136,184,183,175,188,165,164,181,,,,,,,,,,,,,,,,,
248,81,27,124,107,134,181,183,175,188,162,166,181,,,,,,,,,,,,,,,,,
250,81,27,124,108,134,181,182,176,191,163,166,220,,,,,,,,,,,,,,,,,
252,79,23,122,109,136,183,182,176,190,165,164,220,,,,,,,,,,,,,,,,,
253,79,23,122,113,138,183,178,175,187,165,164,222,,,,,,,,,,,,,,,,,
250,72,22,124,113,141,181,178,175,187,156,164,196,,,,,,,,,,,,,,,,,
250,72,22,124,113,141,181,182,175,186,156,164,198,,,,,,,,,,,,,,,,,
252,62,22,41,113,139,181,182,174,186,148,166,198,,,,,,,,,,,,,,,,,
252,57,22,43,114,139,182,178,174,185,148,166,197,,,,,,,,,,,,,,,,,
253,65,21,43,114,135,180,178,174,185,170,168,191,,,,,,,,,,,,,,,,,
253,63,21,44,115,135,180,180,174,187,170,168,194,,,,,,,,,,,,,,,,,
249,61,21,44,115,137,180,180,174,187,167,167,194,,,,,,,,,,,,,,,,,
249,56,21,40,112,137,180,178,175,190,152,167,193,,,,,,,,,,,,,,,,,
253,51,23,40,112,134,181,176,175,189,152,165,193,,,,,,,,,,,,,,,,,
253,43,25,38,113,134,181,177,175,190,152,164,191,,,,,,,,,,,,,,,,,
255,37,23,130,113,132,185,176,175,190,154,161,191,,,,,,,,,,,,,,,,,
255,34,23,148,117,132,185,177,174,194,155,161,193,,,,,,,,,,,,,,,,,
250,29,20,161,116,135,185,176,174,194,157,160,193,,,,,,,,,,,,,,,,,
250,31,20,178,117,135,186,174,176,193,157,160,193,,,,,,,,,,,,,,,,,
255,40,22,193,117,136,182,173,176,193,157,158,195,,,,,,,,,,,,,,,,,
255,40,22,210,117,136,182,173,174,192,159,158,195,,,,,,,,,,,,,,,,,
8,41,24,210,118,137,184,167,174,192,157,158,195,,,,,,,,,,,,,,,,,
8,34,24,225,118,137,181,162,172,196,157,158,184,,,,,,,,,,,,,,,,,
4,29,23,225,118,137,183,164,172,196,159,160,184,,,,,,,,,,,,,,,,,
253,29,23,243,122,137,179,165,166,197,159,161,184,,,,,,,,,,,,,,,,,
251,26,25,242,122,138,182,165,166,197,158,157,184,,,,,,,,,,,,,,,,,
245,22,25,5,121,138,185,181,167,199,158,156,202,,,,,,,,,,,,,,,,,
239,22,22,5,121,139,183,181,167,200,160,156,202,,,,,,,,,,,,,,,,,
237,26,22,19,120,138,192,183,205,204,160,158,201,,,,,,,,,,,,,,,,,
237,28,22,35,120,139,192,177,205,204,160,161,193,,,,,,,,,,,,,,,,,
236,31,22,55,121,139,187,177,200,201,161,163,189,,,,,,,,,,,,,,,,,
234,29,21,74,125,130,183,177,179,201,161,165,189,,,,,,,,,,,,,,,,,
231,28,21,76,120,130,180,179,181,203,163,167,193,,,,,,,,,,,,,,,,,
232,27,21,75,120,130,179,178,181,203,163,164,192,,,,,,,,,,,,,,,,,
232,25,21,75,118,130,179,175,183,247,161,155,190,,,,,,,,,,,,,,,,,
229,20,22,72,114,146,181,175,174,247,161,154,190,,,,,,,,,,,,,,,,,
229,22,22,77,114,146,180,176,170,246,161,154,190,,,,,,,,,,,,,,,,,
231,24,23,164,115,150,181,176,170,226,161,154,190,,,,,,,,,,,,,,,,,
231,24,23,182,112,138,179,177,171,228,159,170,193,,,,,,,,,,,,,,,,,
233,34,25,198,112,137,178,177,167,228,159,170,193,,,,,,,,,,,,,,,,,
233,34,25,219,109,137,179,176,169,231,159,170,195,,,,,,,,,,,,,,,,,
231,32,19,239,110,137,178,176,166,216,159,164,195,,,,,,,,,,,,,,,,,
231,27,21,239,110,135,181,174,165,218,155,164,196,,,,,,,,,,,,,,,,,
234,33,23,2,110,134,180,174,165,218,155,165,197,,,,,,,,,,,,,,,,,
231,33,22,2,108,134,181,174,165,218,160,165,195,,,,,,,,,,,,,,,,,
234,34,26,21,108,135,196,174,174,218,160,163,195,,,,,,,,,,,,,,,,,
233,34,26,22,106,135,196,171,178,219,166,163,194,,,,,,,,,,,,,,,,,
235,36,26,41,106,134,196,171,178,219,166,166,194,,,,,,,,,,,,,,,,,
236,36,29,41,108,134,191,167,172,218,167,166,193,,,,,,,,,,,,,,,,,
236,34,36,63,105,136,190,167,171,218,167,164,193,,,,,,,,,,,,,,,,,
239,35,34,61,104,136,190,181,172,217,161,164,191,,,,,,,,,,,,,,,,,
239,36,29,79,106,134,180,181,171,216,161,165,191,,,,,,,,,,,,,,,,,
238,31,29,98,106,133,180,180,169,213,161,164,190,,,,,,,,,,,,,,,,,
237,33,27,116,106,133,178,172,169,213,161,165,191,,,,,,,,,,,,,,,,,
238,27,27,119,104,133,178,167,171,210,176,165,192,,,,,,,,,,,,,,,,,
237,28,29,121,104,132,188,167,170,210,175,172,192,,,,,,,,,,,,,,,,,
237,43,29,117,103,132,188,168,174,207,175,172,192,,,,,,,,,,,,,,,,,
237,48,28,115,103,132,192,175,174,207,162,170,190,,,,,,,,,,,,,,,,,
237,48,28,115,98,132,187,172,178,207,162,170,189,,,,,,,,,,,,,,,,,
241,40,27,115,98,140,186,168,178,207,166,171,189,,,,,,,,,,,,,,,,,
243,41,27,112,100,140,183,166,176,209,167,171,188,,,,,,,,,,,,,,,,,
243,42,27,112,100,141,186,161,176,207,167,169,188,,,,,,,,,,,,,,,,,
242,41,27,116,102,137,186,158,176,202,166,169,186,,,,,,,,,,,,,,,,,
240,45,32,113,102,135,185,160,176,202,166,171,186,,,,,,,,,,,,,,,,,
243,49,32,113,100,135,185,156,178,200,167,171,187,,,,,,,,,,,,,,,,,
240,47,29,117,100,135,180,156,178,198,167,167,187,,,,,,,,,,,,,,,,,
245,53,29,117,101,134,178,157,179,199,167,167,182,,,,,,,,,,,,,,,,,
242,53,28,117,101,135,179,154,179,199,167,169,181,,,,,,,,,,,,,,,,,
245,52,28,117,100,135,178,157,180,198,168,169,183,,,,,,,,,,,,,,,,,
247,47,35,114,92,135,174,157,180,198,171,170,185,,,,,,,,,,,,,,,,,
248,53,35,114,92,135,174,158,176,204,173,170,179,,,,,,,,,,,,,,,,,
251,56,36,110,102,135,172,158,174,204,182,173,180,,,,,,,,,,,,,,,,,
251,59,38,110,102,135,172,157,175,201,177,174,183,,,,,,,,,,,,,,,,,
247,60,40,107,99,136,171,157,175,201,173,176,182,,,,,,,,,,,,,,,,,
249,57,40,107,94,136,171,156,177,202,172,176,181,,,,,,,,,,,,,,,,,
247,57,40,108,92,138,173,156,177,202,172,175,180,,,,,,,,,,,,,,,,,
248,60,38,108,92,138,173,158,175,201,184,174,183,,,,,,,,,,,,,,,,,
249,58,37,105,89,138,179,158,175,201,178,173,183,,,,,,,,,,,,,,,,,
252,58,31,103,89,138,174,157,176,202,176,173,185,,,,,,,,,,,,,,,,,
253,60,35,103,89,138,174,157,176,202,176,173,186,,,,,,,,,,,,,,,,,
253,63,39,101,89,138,174,159,173,201,175,173,186,,,,,,,,,,,,,,,,,
255,69,38,101,88,137,172,159,173,201,175,171,186,,,,,,,,,,,,,,,,,
255,71,43,98,88,137,172,164,174,199,173,171,184,,,,,,,,,,,,,,,,,
1,73,43,98,87,141,175,164,174,199,171,175,184,,,,,,,,,,,,,,,,,
2,74,43,96,87,141,175,163,176,197,169,175,182,,,,,,,,,,,,,,,,,
255,73,40,96,85,138,170,163,176,197,161,175,182,,,,,,,,,,,,,,,,,
255,79,40,96,85,138,170,161,176,195,181,175,180,,,,,,,,,,,,,,,,,
3,81,44,96,81,137,171,161,172,195,172,175,182,,,,,,,,,,,,,,,,,
3,83,44,95,81,137,171,162,173,196,171,175,183,,,,,,,,,,,,,,,,,
253,88,45,95,77,137,172,162,173,196,171,182,183,,,,,,,,,,,,,,,,,
253,93,43,95,77,137,172,167,173,199,177,182,183,,,,,,,,,,,,,,,,,
255,91,43,96,74,140,172,168,173,199,179,182,183,,,,,,,,,,,,,,,,,
255,91,43,95,74,140,173,171,172,200,178,177,184,,,,,,,,,,,,,,,,,
254,88,39,94,70,141,169,172,172,201,178,181,184,,,,,,,,,,,,,,,,,
254,88,37,94,70,141,169,172,172,202,175,181,186,,,,,,,,,,,,,,,,,
253,89,38,93,69,135,169,169,172,193,172,184,186,,,,,,,,,,,,,,,,,
253,89,36,96,69,135,169,170,175,194,172,183,188,,,,,,,,,,,,,,,,,
1,90,35,96,67,134,171,172,175,195,171,185,181,,,,,,,,,,,,,,,,,
255,90,36,95,67,131,171,172,174,192,165,185,182,,,,,,,,,,,,,,,,,
2,91,39,95,63,133,169,176,174,204,165,182,181,,,,,,,,,,,,,,,,,
5,91,39,96,63,132,169,176,176,197,160,177,179,,,,,,,,,,,,,,,,,
7,91,38,95,61,133,171,177,176,195,154,179,197,,,,,,,,,,,,,,,,,
8,91,40,94,61,132,173,177,172,193,178,176,196,,,,,,,,,,,,,,,,,
8,92,36,96,57,134,171,177,172,193,160,176,194,,,,,,,,,,,,,,,,,
9,92,36,97,57,137,171,177,171,194,166,176,186,,,,,,,,,,,,,,,,,
11,95,35,97,55,139,167,179,171,189,166,178,184,,,,,,,,,,,,,,,,,
11,95,35,102,55,136,170,179,174,188,171,184,184,,,,,,,,,,,,,,,,,
8,96,36,95,55,130,174,174,174,185,163,182,184,,,,,,,,,,,,,,,,,
8,96,36,95,55,128,174,174,176,185,164,182,186,,,,,,,,,,,,,,,,,
8,93,38,95,57,128,175,174,176,184,161,176,186,,,,,,,,,,,,,,,,,
8,93,41,97,54,133,175,174,175,184,164,176,188,,,,,,,,,,,,,,,,,
6,95,39,108,52,130,178,174,175,185,164,175,188,,,,,,,,,,,,,,,,,
6,95,38,108,53,130,178,174,177,185,167,172,186,,,,,,,,,,,,,,,,,
7,95,38,110,52,131,178,174,177,188,169,169,186,,,,,,,,,,,,,,,,,
7,95,37,106,49,131,178,174,176,188,169,169,185,,,,,,,,,,,,,,,,,
7,93,39,106,48,133,176,177,176,185,165,168,185,,,,,,,,,,,,,,,,,
7,93,41,110,47,133,176,177,171,184,165,169,184,,,,,,,,,,,,,,,,,
7,93,40,110,49,132,175,178,171,182,163,166,184,,,,,,,,,,,,,,,,,
7,93,33,110,49,132,175,178,173,185,168,167,185,,,,,,,,,,,,,,,,,
10,96,32,109,51,131,174,177,174,186,162,167,185,,,,,,,,,,,,,,,,,
11,97,32,106,51,131,171,177,170,185,162,167,185,,,,,,,,,,,,,,,,,
13,92,32,109,52,132,176,176,170,189,162,165,186,,,,,,,,,,,,,,,,,
7,92,32,109,52,132,176,176,167,189,166,163,185,,,,,,,,,,,,,,,,,
10,90,30,109,52,135,179,174,168,190,167,164,185,,,,,,,,,,,,,,,,,
10,90,32,109,52,135,179,173,166,188,170,164,177,,,,,,,,,,,,,,,,,
6,85,31,107,51,132,181,175,166,189,171,165,177,,,,,,,,,,,,,,,,,
8,87,32,107,51,132,180,175,167,191,171,167,173,,,,,,,,,,,,,,,,,
8,86,32,104,47,134,184,170,167,181,171,165,173,,,,,,,,,,,,,,,,,
9,93,29,,47,132,184,170,167,181,172,165,188,,,,,,,,,,,,,,,,,
7,90,26,,49,137,186,167,167,181,175,164,188,,,,,,,,,,,,,,,,,
9,96,25,,49,138,188,167,165,181,173,164,189,,,,,,,,,,,,,,,,,
10,98,25,,49,139,192,181,165,201,172,165,182,,,,,,,,,,,,,,,,,
10,100,28,,47,139,192,181,162,201,174,165,183,,,,,,,,,,,,,,,,,
